X,Y,z,dx,dz,dyaw,dt,,観測x,観測y,ヤコビx,ヤコビy,,観測x-ヤコビx,観測y-ヤコビy,
-274.322,-45.7018,1.12823,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.77998,0.170746,1.32227,0.219223,,2.45771,-0.0484772,
-197.918,-39.8684,1.40203,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96094,-0.031601,0.687668,0.137238,,2.27327,-0.168839,
-68.308,-80.9521,1.54348,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.33148,0.0349121,0.0805969,0.0879364,,2.25089,-0.0530243,
-197.925,-22.088,1.40675,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.9781,-0.0694733,0.687836,0.0760498,,2.29027,-0.145523,
-197.927,-27.9996,1.40542,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.9886,-0.05896,0.68782,0.0963898,,2.30078,-0.15535,
-245.936,-43.8045,1.21216,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.43659,0.131546,1.06215,0.188034,,2.37444,-0.056488,
-116.869,-113.7,1.32221,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.4478,0.145729,0.234024,0.221451,,2.21378,-0.0757217,
311.76,-96.4191,1.37335,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.05414,-1.34089,1.84302,-0.568008,,2.21112,-0.772881,
307.315,-172.061,1.45956,-1.62278e-06,0.000253296,0.00640655,0.0596926,,4.09106,-1.2347,1.78845,-0.997739,,2.30261,-0.236965,
315.096,-188.482,1.39065,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.55176,-0.983687,1.88116,-1.12143,,0.670593,0.137741,
272.072,-84.7351,1.44656,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.65869,-0.384743,1.409,-0.436829,,2.24969,0.0520859,
270.072,-84.7349,1.4451,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.65826,-0.384796,1.38885,-0.433739,,2.26941,0.0489426,
297.744,-66.6944,1.39706,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.94873,-0.356796,1.68311,-0.37558,,2.26562,0.0187836,
80.7874,-137.521,1.01821,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.44281,-0.242455,0.145966,-0.237572,,2.29684,-0.00488281,
298.752,-61.6949,1.39641,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.96942,-0.355446,1.69434,-0.348572,,2.27509,-0.00687408,
299.746,-71.6905,1.39354,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.94116,-0.381439,1.70551,-0.406372,,2.23566,0.0249329,
315.096,-188.482,1.39065,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.55176,-0.983687,1.88116,-1.12143,,0.670593,0.137741,
298.737,-67.6986,1.39376,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.95258,-0.358551,1.69427,-0.382492,,2.2583,0.023941,
268.072,-85.7352,1.44933,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.6582,-0.385506,1.36865,-0.435677,,2.28955,0.0501709,
270.07,-85.7477,1.4454,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.65839,-0.386887,1.38879,-0.438919,,2.26959,0.0520325,
299.75,-72.7006,1.39432,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.94226,-0.386169,1.70551,-0.412094,,2.23676,0.0259247,
298.75,-62.6942,1.39611,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.96442,-0.356415,1.69434,-0.354218,,2.27008,-0.00219727,
79.7821,-137.494,1.01864,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.44128,-0.238686,0.142761,-0.234982,,2.29852,-0.00370407,
314.287,-188.508,1.3955,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.54846,-1.00536,1.87152,-1.11867,,0.676941,0.113315,
269.072,-85.7353,1.44624,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.6582,-0.385559,1.37878,-0.437279,,2.27942,0.0517197,
299.74,-67.6985,1.39315,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.95551,-0.358597,1.70544,-0.383743,,2.25006,0.0251465,
311.271,-184.795,1.43324,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.91852,-1.25947,1.8349,-1.08555,,2.08362,-0.173924,
309.287,-184.804,1.45166,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.98877,-1.25428,1.81134,-1.07848,,2.17743,-0.175799,
314.287,-188.508,1.3955,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.54846,-1.00536,1.87152,-1.11867,,0.676941,0.113315,
78.7704,-136.454,1.01742,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.43192,-0.215336,0.139587,-0.230717,,2.29233,0.0153809,
-195.917,15.7002,1.41624,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95419,-0.162918,0.67395,-0.0534973,,2.28024,-0.109421,
-195.917,6.76677,1.40813,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.94054,-0.0971069,0.673752,-0.023056,,2.26678,-0.0740509,
-47.5311,71.8469,0.730177,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22906,-0.092865,0.0312805,-0.0375977,,2.19778,-0.0552673,
-43.5315,70.8476,0.730038,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22974,-0.0957947,0.026001,-0.0318604,,2.20374,-0.0639343,
-43.5317,65.8471,0.730871,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22888,-0.0902557,0.026001,-0.0296478,,2.20288,-0.0606079,
-44.5324,62.8483,0.732555,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22751,-0.0943451,0.0273132,-0.0294952,,2.2002,-0.0648499,
-202.914,30.5587,1.34942,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98744,-0.2229,0.721985,-0.107773,,2.26546,-0.115128,
-198.926,28.5304,1.3793,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98308,-0.22934,0.694214,-0.0986481,,2.28886,-0.130692,
-210.763,32.5636,1.31709,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.06454,-0.20015,0.778976,-0.11937,,2.28556,-0.08078,
-113.066,23.7641,1.3718,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.46027,-0.0558777,0.219528,-0.0447998,,2.24074,-0.0110779,
-193.917,15.6912,1.42132,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95427,-0.155304,0.660156,-0.0529022,,2.29411,-0.102402,
-67.351,85.7273,0.733017,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.30533,-0.132721,0.0661621,-0.0760498,,2.23917,-0.0566711,
-282.489,43.4072,1.09883,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.6743,-0.327255,1.40199,-0.214447,,2.27231,-0.112808,
-219.582,33.5371,1.2737,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.20702,-0.206146,0.845306,-0.128128,,2.36171,-0.0780182,
-259.58,42.4536,1.14998,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.64282,-0.319809,1.18262,-0.192368,,2.46021,-0.127441,
-222.51,38.5302,1.24883,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.23075,-0.209656,0.867538,-0.149109,,2.36321,-0.0605469,
-114.08,35.778,1.36177,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.53481,-0.129883,0.223404,-0.0680542,,2.3114,-0.0618286,
-266.671,35.4814,1.13127,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.58268,-0.244812,1.24839,-0.165253,,2.33429,-0.0795593,
-201.93,34.5457,1.38841,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98918,-0.226212,0.715942,-0.121384,,2.27324,-0.104828,
-205.847,33.5685,1.3407,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.02069,-0.201614,0.743134,-0.120148,,2.27756,-0.0814667,
-262.58,42.444,1.14405,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.62295,-0.311035,1.21033,-0.194611,,2.41262,-0.116425,
-196.913,14.7291,1.41255,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95155,-0.149628,0.680847,-0.0504456,,2.27071,-0.0991821,
-48.5313,70.8505,0.729593,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22876,-0.0956116,0.0326843,-0.0383301,,2.19608,-0.0572815,
-44.5334,61.8356,0.732481,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22882,-0.109863,0.0273132,-0.0290222,,2.20151,-0.0808411,
-45.5305,65.8472,0.730245,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2272,-0.0900879,0.0285645,-0.0320435,,2.19864,-0.0580444,
-114.072,22.7697,1.37462,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.45901,-0.0614471,0.223572,-0.0433502,,2.23544,-0.0180969,
-211.738,34.5603,1.31877,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.09306,-0.204941,0.786377,-0.127304,,2.30668,-0.0776367,
-66.343,84.7312,0.733346,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.29788,-0.132324,0.0640564,-0.0736389,,2.23383,-0.0586853,
-282.497,42.3938,1.09907,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.66697,-0.334427,1.40208,-0.209442,,2.26488,-0.124985,
-206.849,31.5727,1.33118,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.0112,-0.214737,0.750229,-0.113541,,2.26097,-0.101196,
-219.586,32.5435,1.27792,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.20447,-0.206268,0.845482,-0.124359,,2.35899,-0.0819092,
-211.747,31.5714,1.31026,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.09554,-0.210739,0.786186,-0.116272,,2.30936,-0.0944672,
-201.928,32.5603,1.38673,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98537,-0.21814,0.715881,-0.114395,,2.26949,-0.103745,
-199.912,27.6006,1.36067,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.99333,-0.218002,0.700729,-0.0958557,,2.2926,-0.122147,
-281.35,39.3979,1.10195,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.73977,-0.2939,1.39067,-0.193848,,2.3491,-0.100052,
-114.068,34.8103,1.36169,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.53058,-0.106293,0.223358,-0.0662079,,2.30722,-0.0400848,
-202.914,30.5587,1.34942,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98744,-0.2229,0.721985,-0.107773,,2.26546,-0.115128,
-278.323,40.4161,1.10361,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.69782,-0.281525,1.36046,-0.196625,,2.33736,-0.0848999,
-223.497,37.5286,1.24758,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.23306,-0.210083,0.875359,-0.145905,,2.3577,-0.0641785,
-116.071,22.7722,1.38086,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.46042,-0.0657654,0.23172,-0.0442047,,2.2287,-0.0215607,
-195.937,24.6277,1.39857,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96292,-0.210098,0.67366,-0.0838623,,2.28926,-0.126236,
-206.844,30.5804,1.33125,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.0162,-0.213638,0.750198,-0.10997,,2.26601,-0.103668,
-219.582,33.5371,1.2737,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.20702,-0.206146,0.845306,-0.128128,,2.36171,-0.0780182,
-46.5299,69.8478,0.729918,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22794,-0.0940552,0.0298767,-0.0352478,,2.19806,-0.0588074,
-195.916,14.7292,1.41797,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.95262,-0.154068,0.673996,-0.0501862,,2.27863,-0.103882,
-67.3451,83.7273,0.734567,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.28528,-0.137207,0.0661926,-0.0743408,,2.21909,-0.0628662,
-223.497,36.5303,1.25149,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.234,-0.209335,0.875496,-0.142044,,2.35851,-0.0672913,
-280.332,39.3992,1.1024,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.74247,-0.289963,1.38046,-0.193115,,2.362,-0.0968475,
-46.5304,66.8487,0.729525,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22733,-0.0944214,0.0298767,-0.0337219,,2.19745,-0.0606995,
-283.56,42.4068,1.09813,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.6596,-0.335007,1.41279,-0.210327,,2.24681,-0.12468,
-200.924,27.6096,1.35537,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.99973,-0.225983,0.707809,-0.0963898,,2.29192,-0.129593,
-211.747,31.5714,1.31026,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.09554,-0.210739,0.786186,-0.116272,,2.30936,-0.0944672,
-201.928,33.5696,1.38833,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98651,-0.217361,0.715927,-0.11795,,2.27058,-0.099411,
-197.915,12.7059,1.40275,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.94559,-0.164444,0.687653,-0.0437317,,2.25793,-0.120712,
-117.068,20.7733,1.37788,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.45421,-0.067627,0.235748,-0.0406952,,2.21846,-0.0269318,
-195.937,24.6277,1.39857,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.96292,-0.210098,0.67366,-0.0838623,,2.28926,-0.126236,
-46.5306,67.8475,0.729584,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22675,-0.092514,0.0298767,-0.0342255,,2.19687,-0.0582886,
-282.201,38.3993,1.10233,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.76609,-0.294739,1.39928,-0.189529,,2.36681,-0.105209,
-212.75,32.5684,1.30833,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.11818,-0.188904,0.793724,-0.120529,,2.32446,-0.0683746,
-224.493,36.5244,1.24844,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.23744,-0.214355,0.883347,-0.14267,,2.3541,-0.0716858,
-68.3497,82.7242,0.737836,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.28214,-0.138763,0.0684509,-0.0751038,,2.21368,-0.0636597,
-206.844,30.5804,1.33125,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.0162,-0.213638,0.750198,-0.10997,,2.26601,-0.103668,
-201.928,32.5603,1.38673,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.98537,-0.21814,0.715881,-0.114395,,2.26949,-0.103745,
-218.602,34.5331,1.28804,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.18745,-0.204788,0.838127,-0.131393,,2.34933,-0.0733948,
32.4196,94.0757,0.674298,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.22253,0.0322876,0.0378113,0.091156,,2.18472,-0.0588684,
18.3751,87.044,0.682115,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16055,0.01651,0.0194092,0.061615,,2.14114,-0.045105,
35.4167,86.0864,0.678102,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.20279,0.032074,0.0426025,0.0879517,,2.16019,-0.0558777,
19.3715,89.0461,0.679134,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16455,0.0162354,0.0205078,0.0647888,,2.14404,-0.0485535,
56.5247,44.0448,0.695314,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2244,0.051712,0.0854797,0.061615,,2.13892,-0.00990295,
141.079,30.15,1.17308,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48157,0.0750885,0.401184,0.0843658,,2.08038,-0.00927734,
172.493,30.2197,1.21832,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64551,0.0990753,0.586884,0.1017,,2.05862,-0.00262451,
136.067,31.1419,1.15315,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48904,0.0607605,0.375183,0.0843964,,2.11386,-0.0236359,
144.058,31.1585,1.17606,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.48102,0.0844727,0.417297,0.0888672,,2.06372,-0.00439453,
37.4152,84.0917,0.688108,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19357,0.0427551,0.0458069,0.0885315,,2.14777,-0.0457764,
33.4275,91.0775,0.67677,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.21011,0.0331726,0.0393677,0.0898132,,2.17075,-0.0566406,
63.5811,48.0629,0.690396,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24753,0.0799713,0.103729,0.0735626,,2.1438,0.00640869,
189.658,34.266,1.1707,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.84961,0.0833588,0.705872,0.126373,,2.14374,-0.0430145,
101.698,36.1176,1.14942,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19299,0.0559845,0.21814,0.0751953,,1.97485,-0.0192108,
62.558,46.0638,0.686569,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24127,0.0768738,0.101135,0.0697479,,2.14014,0.00712585,
98.6759,45.1395,1.12653,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.18405,0.0367279,0.206818,0.0916748,,1.97723,-0.0549469,
99.6823,43.1421,1.14096,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.1889,0.0442047,0.210419,0.0883026,,1.97849,-0.0440979,
